Address,Type,Name,Unit,factor
25254,R0,Accumulated load power low,0.1KWH,0.1
25255,R0,Accumulated self_use power high,1000KWH,1
25256,R0,Accumulated self_use power low,0.1KWH,0.1
25257,R0,Accumulated PV_sell power high,1000KWH,1
25258,R0,Accumulated PV_sell power low,0.1KWH,0.1
25259,R0,Accumulated grid_charger power high,1000KWH,1
25260,R0,Accumulated  grid_charger power low,0.1KWH,0.1
25261,R0,Error message 1,Refer to frame Error message 1,1
25262,R0,Error message 2,Refer to frame Error message 2,1
25263,R0,Error message 3,Refer to frame Error message 3,1
25264,R0,reserved,,1
25265,R0,Warning message 1,Refer to frame Warning message 1,1
25266,R0,Warning message 2,Refer to frame Warning message 2,1
25267,R0,reserved,,1
25268,R0,reserved,,1
25269,R0,Serial number High,,1
25270,R0,Serial number Low,,1
25271,R0,Hardware version,1.00.00,1
25272,R0,Software version,1.00.00,1
25273,R0,Batt power,W,1
25274,R0,Batt current,A,1
